,IMDB,RT,Direccion,Guión,Argumento,Duración,Título
0,6.5,17%,Peter Faiman,John Hughes,"To get to know his girlfriend's son, a working-class good guy volunteers to pick him up from his prep school, only to learn that he isn't the nicest young man.",1h 47m,Driving Me Crazy
1,5.6,--,Piotr Szulkin,Krystyna Kofta,"After her husband leaves and her mother dies, Bogna Wegner recollects her childhood memories and experiences a sexual awakening from her past.",1h 24m,Femina
2,5.4,--,Jean-Pierre Rawson,Charles BaudelaireJean-Pierre Rawson,Add a plot,1h 25m,Les fleurs du mal
3,6.1,29%,Simon Wincer,Don Michael Paul,"Two lone riders hold up a bank's armoured car to save their friend's bar from imminent foreclosure. Soon, the mission goes awry when they discover the vehicle's unexpected cargo.",1h 38m,Harley Davidson and the Marlboro Man
4,6.8,--,Manuel Sanchez,Jackie BerroyerManuel SanchezMuriel Sánchez,"Three Arcandiers (hustlers) set off in mid-winter in a rusty Mercedes to find a way to Brazil. With no money or luck their salvation would come from their meeting with hitchhiker Veronique, but they are destined not to realize it.",1h 35m,Les arcandiers
5,6.2,--,Pupi Avati,Antonio AvatiPupi AvatiFred Chalfy,"Biopic of troubled jazz musician/composer Bix Beiderbecke (1903-1931), who played with the Paul Whiteman band, among others.",1h 40m,Bix
6,4.9,--,Hans Otto Nicolayssen,Hans Otto Nicolayssen,"The bothers Ken and Bent are separated when their parents are divorced, and grow up as very different persons, before they meet as grown ups. They help each other out, but some years later Bent disappears. Only his crashed Buick is found.",1h 28m,Buicken - store gutter gråter ikke
7,6.9,82%,Ryszard Bugajski,M.T. KellyRobert Forsyth,A white lawyer finds his values shaken when he is paired with an angry Indigenous activist who insists on kidnapping the head of a logging company to teach him the price of his destruction.,1h 40m,Clearcut
8,--,--,Krzysztof Rogulski,Agnès PoullinKrzysztof Rogulski,Add a plot,2h 42m,Les enfants du vent
9,7.0,43%,Eran Riklis,Eyal Halfon,"An Israeli soldier is taken hostage by a small PLO squad in lebanon. The soldier planned to go on vacation and to fly to the world final soccer cup (mondial), he and his capturers share the love to soccer and toward the (not so happy) end a relationship is made.",1h 45m,Cup Final
10,5.3,27%,George JacksonDoug McHenry,Reginald HudlinRusty CundieffDaryl G. Nickens,"When Kid's college money is stolen by a crooked music promoter, Play's solution is to stage the 'mutha' of all pajama parties. Starring Kid 'n Play and Martin Lawrence.",1h 34m,House Party 2
11,6.8,--,Pantelis Voulgaris,Pantelis Voulgaris,"Different human stories, about joyless and depressed people, in the heat of the nights and days of Athens.",1h 48m,Quiet Days in August
12,8.2,90%,Daoud Abdel Sayed,Daoud Abdel SayedIbrahim AslanSayed Hejab,"Sheikh Hosny is a blind man who lives with his old mother and his frustrated son in the Kit Kat neighborhood. His son Youssef dreams of going to Europe to find work, and has a relationship with a divorced woman named Fatima. Sheikh Hosny refuses to admit his handicap and dreams of riding a motorcycle like every sighted person, he also spends his nights smoking marijua... Read all",2h 9m,Kit Kat
13,5.1,--,K. Ravi Shankar,Iqbal Durrani,"Abandoned as a baby in a garbage bin by his biological parents; a boy faces the harsh realities of life and years later grows up to be a young man as a paid assassin, blackmailer, kidnapper and a rapist. One of his rape victim is Jyoti; who was deflower while she was getting marry to a doctor. Jyoti then takes up resident with a woman, Savitri, who happens to live rig... Read all",--,Benaam Badsha
